OID;Zeldinio_r;Zeldinio_k;Zeldyno_ko;Skersmuo;Zeldinio_b;Invent_dat;Pastabos;METOD;USR_ID;LASTUPDATE;DELETED;Aukstis;Priem_eili;Reik_tvark
-1;Kaštonas paprastasis;213;;9,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;214;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;215;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;216;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;217;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;218;;7,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;219;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;220;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;221;;9,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Kaštonas paprastasis;222;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;223;;9,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,600000000000000;3;5
-1;Kaštonas paprastasis;224;;7,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,600000000000000;3;5
-1;Liepa mažalapė;225;;11,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,600000000000000;3;5
-1;Liepa mažalapė;226;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Kaštonas paprastasis;227;;7,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;228;;16,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;229;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Kaštonas paprastasis;230;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;231;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Kaštonas paprastasis;232;;7,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;233;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,600000000000000;3;5
-1;Liepa mažalapė;234;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Kaštonas paprastasis;235;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;236;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,600000000000000;3;5
-1;Erškėtis raušlėtalapis;237;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Erškėtis raušlėtalapis;238;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Erškėtis raušlėtalapis;239;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Liepa mažalapė;240;;17,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Erškėtis raušlėtalapis;241;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Erškėtis raušlėtalapis;242;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Erškėtis raušlėtalapis;243;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Erškėtis raušlėtalapis;244;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;0,700000000000000;3;5
-1;Kaštonas paprastasis;245;;8,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Drebulė;246;;15,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Kaštonas paprastasis;247;;9,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,500000000000000;3;5
-1;Kaštonas paprastasis;248;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;249;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;250;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;251;;9,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;252;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Kaštonas paprastasis;253;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,500000000000000;3;5
-1;Kaštonas paprastasis;254;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;4,500000000000000;3;5
-1;Liepa paprastoji;255;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;256;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,500000000000000;3;5
-1;Liepa paprastoji;257;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;258;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;259;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;260;;3,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Erškėtis raušlėtalapis;261;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;262;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Liepa mažalapė;263;;18,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;4
-1;Erškėtis raušlėtalapis;264;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;265;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;266;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;267;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;268;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;269;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;270;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;271;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;272;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;273;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Liepa mažalapė;274;;18,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;4,000000000000000;3;4
-1;Erškėtis raušlėtalapis;275;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;276;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;277;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;278;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;279;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;280;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;281;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;282;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;283;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Erškėtis raušlėtalapis;284;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Liepa mažalapė;285;;20,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;6,000000000000000;3;4
-1;Erškėtis raušlėtalapis;286;;0,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,000000000000000;3;5
-1;Liepa mažalapė;287;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;288;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;289;;5,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;2,500000000000000;3;4
-1;Liepa mažalapė;290;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;291;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,500000000000000;3;5
-1;Liepa mažalapė;292;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;293;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,500000000000000;3;5
-1;Liepa mažalapė;294;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;295;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;296;;20,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;297;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,500000000000000;3;5
-1;Liepa mažalapė;298;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Robinija baltažiedė;299;;16,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;300;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;301;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;302;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;303;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;304;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;305;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;1,800000000000000;3;5
-1;Liepa didžialapė;306;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;307;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;308;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;309;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;310;;6,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;311;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;312;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;313;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;314;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;315;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;316;;6,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;317;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;318;;7,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;319;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;320;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;1,800000000000000;3;5
-1;Liepa mažalapė;321;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;322;;7,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;323;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;324;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;325;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;326;;5,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;4
-1;Liepa mažalapė;327;;8,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;328;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,500000000000000;3;5
-1;Liepa mažalapė;329;;20,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;330;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;331;;6,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;332;;5,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;333;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,200000000000000;3;5
-1;Liepa mažalapė;334;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;335;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;336;;6,000000000000000;1;2010-08-04 00:00:00; ;m23;;;;2,600000000000000;3;5
-1;Liepa mažalapė;337;;3,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;338;;3,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;339;;3,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;1,800000000000000;3;5
-1;Liepa mažalapė;340;;18,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;4,000000000000000;3;4
-1;Liepa mažalapė;341;;3,000000000000000;3;2010-08-04 00:00:00;Nulaužta viršūnė;m23;;;;1,800000000000000;3;4
-1;Liepa mažalapė;342;;3,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;1,800000000000000;3;4
-1;Liepa didžialapė;343;;5,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;344;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa didžialapė;345;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;346;;25,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;347;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;348;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;349;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa mažalapė;350;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;351;;28,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;9,000000000000000;3;4
-1;Liepa didžialapė;352;;12,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;353;;17,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;5,000000000000000;3;4
-1;Liepa didžialapė;354;;4,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;1,800000000000000;3;5
-1;Liepa mažalapė;355;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa didžialapė;356;;22,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa mažalapė;357;;30,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;358;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;359;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;8,000000000000000;3;4
-1;Liepa mažalapė;360;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;361;;17,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;362;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;363;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;364;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;365;;30,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa didžialapė;366;;17,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa didžialapė;367;;25,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Liepa mažalapė;368;;30,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;369;;17,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa didžialapė;370;;12,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;371;;6,000000000000000;2;2010-08-04 00:00:00;Kreiva;m23;;;;2,000000000000000;3;5
-1;Liepa mažalapė;372;;17,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;4,000000000000000;3;4
-1;Liepa mažalapė;373;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;374;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa mažalapė;375;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;376;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;377;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa didžialapė;378;;11,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;2,600000000000000;3;4
-1;Liepa mažalapė;379;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;8,000000000000000;3;4
-1;Liepa mažalapė;380;;25,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;8,000000000000000;3;4
-1;Liepa mažalapė;381;;22,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;382;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;383;;30,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;4
-1;Liepa mažalapė;384;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;385;;16,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;386;;15,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa didžialapė;387;;13,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;388;;17,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;4
-1;Liepa didžialapė;389;;15,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;4,500000000000000;3;4
-1;Liepa mažalapė;390;;12,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;391;;17,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;4,000000000000000;3;4
-1;Liepa didžialapė;392;;12,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;393;;12,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;394;;10,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;395;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;396;;30,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Liepa mažalapė;397;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;398;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa mažalapė;399;;25,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa didžialapė;400;;10,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;401;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;402;;22,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;403;;22,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;404;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa mažalapė;405;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;406;;25,000000000000000;3;2010-08-04 00:00:00;Pasvirusi;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;407;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa didžialapė;408;;16,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa didžialapė;409;;11,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa didžialapė;410;;15,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa didžialapė;411;;10,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;412;;20,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;6,000000000000000;3;4
-1;Liepa mažalapė;413;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;414;;20,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;415;;17,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa mažalapė;416;;9,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;417;;18,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;4,500000000000000;3;4
-1;Liepa mažalapė;418;;18,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;4
-1;Liepa mažalapė;419;;18,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa didžialapė;420;;10,000000000000000;2;2010-08-04 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;421;;13,000000000000000;3;2010-08-04 00:00:00; ;m23;;;;3,000000000000000;3;4
-1;Liepa mažalapė;422;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Pušis paprastoji;423;;9,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Ąžuolas paprastasis;424;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;14,000000000000000;3;5
-1;Ąžuolas paprastasis;425;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Tuja vakarinė;426;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Ąžuolas paprastasis;427;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Uosis paprastasis;428;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Šermukšnis paprastasis;429;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Slyva dygioji;430;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienė;m23;;;;7,000000000000000;3;5
-1;Gluosnis baltasis;431;;25,000000000000000;2;2010-08-02 00:00:00;Trikamienis;m23;;;;10,000000000000000;3;5
-1;Ąžuolas paprastasis;432;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Liepa mažalapė;433;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Šermukšnis paprastasis;434;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Obelis naminė;435;;20,000000000000000;1;2010-08-02 00:00:00;Dvišaka;m23;;;;10,000000000000000;3;5
-1;Abrikosas paprastasis;436;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Šermukšnis paprastasis;437;;10,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;6,000000000000000;3;5
-1;Gluosnis trapusis;438;;35,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;15,000000000000000;3;5
-1;Gluosnis trapusis;439;;30,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;13,000000000000000;3;5
-1;Klevas paprastasis;440;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Ąžuolas paprastasis;441;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Klevas paprastasis;442;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
